from_concept_id,to_concept_id
1009,78
1011,1009
1011,1010
1015,7518
1016,7518
1016,1015
7552,7518
7553,987
5813,5377
10607,1011
10608,9832
10608,10181
7557,987
5813,5374
5813,5375
5813,5376
5818,5375
5818,4678
5837,2010
5847,395
5847,5819
5847,5837
5906,9923
5906,5819
5906,5837
1106,30
1107,10568
1109,392
7118,1110
1117,1110
7123,2123
1120,1110
1120,7123
6831,6783
6834,6781
6836,6834
6837,6838
6839,6783
6839,6834
6840,6783
1137,6831
6870,6781
6873,6781
6873,6783
7126,8836
7127,7120
7127,8836
7128,7123
7128,7126
7167,2119
7169,7168
6875,6873
6840,6839
1167,6783
1167,6873
6876,6831
6876,6873
1185,1184
6877,6839
6877,6875
6879,3249
1199,6878
1201,1180
1201,1184
1201,1200
1202,1200
1203,1180
1203,1201
1204,1199
7001,1204
7029,4724
7068,6781
1210,8934
1210,226
1211,9110
1211,9158
1212,9148
1212,375
9217,9197
9219,9217
9235,9196
9238,9219
9238,9235
9239,9219
1218,9195
1219,1218
9244,1218
9245,1218
9245,1219
1222,1218
1222,9244
1224,1218
1225,9235
1227,1226
7077,6783
7141,7077
1248,4962
1250,4957
1250,4961
1252,1250
1252,1251
1254,4967
1255,705
1255,706
1256,5762
1256,5782
1257,5788
1260,3704
1260,5788
1263,6795
1264,6784
1264,6795
1268,6825
1269,9185
1270,5780
1271,9187
1273,6827
1273,6828
8894,8893
8896,8895
8911,7920
8913,428
1356,1395
4655,3793
1371,9195
1372,9195
1372,1371
1373,1371
1374,1371
1374,1373
1375,9150
1375,9151
1375,1371
1397,1395
4657,2111
4657,1395
4655,4605
1422,7696
1439,7696
1440,10747
1442,1256
4658,116
4658,8790
4659,116
4659,8790
4660,8790
4661,116
4661,8790
1449,1440
1450,7696
1453,454
1453,1452
1454,1452
1455,1452
4664,4662
4664,4663
1463,1728
1494,5266
1531,1494
1533,1532
1534,10330
1535,1373
1535,1375
1536,1375
1536,1535
1537,1371
1537,1375
1538,9196
1538,1537
1539,1535
1539,1536
1540,8934
1540,1537
1541,1535
1542,1541
1543,1541
1543,1542
1544,1542
1544,1543
1546,1541
1546,1544
1548,10330
1577,1576
1578,1576
1578,1577
1579,1532
1579,1576
1580,5844
1582,5844
1638,1375
7691,355
7691,365
7782,371
7788,371
7789,7788
7818,7788
7818,7789
7823,547
7823,559
1707,6806
1722,1707
1726,458
1728,1727
1872,464
1873,452
1874,1872
1875,5834
1876,452
1876,1873
1877,452
1877,1873
1880,452
1934,7937
1935,7309
1935,309
1962,1934
1962,7937
1963,7309
1963,309
1982,8138
1982,8091
1983,8138
1983,8091
1984,1983
1984,8135
1985,1983
1985,8135
1985,8091
7271,7912
7271,7916
7268,7916
7268,8004
7305,7916
7305,8004
2047,7916
2047,8004
2048,7268
2048,7305
2048,7916
2048,8004
2050,7271
2050,7268
2050,7305
2050,2047
2050,2048
2050,2049
2054,331
2063,2055
2065,2055
2065,6805
2066,2055
2066,6804
2068,2067
2072,2071
2073,7817
2074,7789
2074,7818
2075,339
2075,342
2075,346
2075,7920
2075,7921
2075,7693
2075,7694
2076,339
2076,342
2076,346
2076,7920
2076,7921
2076,7693
2076,7694
2077,339
2077,342
2077,346
2077,7920
2077,7921
2077,7693
2077,7694
2078,339
2078,342
2078,346
2078,7920
2078,7921
2078,7693
2078,7694
2085,1983
2085,1984
2085,8135
2086,8138
2087,1984
2087,8137
2089,7811
2089,8092
2089,8093
2090,7811
2091,7810
2091,8094
2091,8096
2092,7595
2092,7598
2092,8092
2093,351
2093,7944
2094,8097
8238,461
8238,1872
2096,461
2096,1872
2097,1872
2098,452
2099,452
2100,452
2100,464
2101,452
2101,464
2102,331
2103,2053
2104,2065
2105,332
2105,2052
2105,2053
8244,7920
2107,452
2107,475
2107,481
2108,452
2108,475
2108,481
2108,2107
2110,5836
2110,7918
2110,8005
2111,2110
2112,6776
2112,7925
2113,7929
2114,475
2114,2112
2114,7926
2115,475
2115,2113
2115,7929
2116,2053
2119,342
2119,346
2120,342
2120,346
2121,2120
2122,346
2123,2122
2125,1984
2125,2085
2126,2086
2127,1985
2127,2087
2127,8137
2127,8091
2129,7920
2129,7921
2129,7693
2129,7694
2131,7920
2131,7921
2131,7693
2131,7694
2133,2079
2133,6807
2133,7922
2133,8095
2134,7922
2334,4712
2334,5189
2336,5825
2337,82
4665,9161
4665,5705
4666,9165
4669,5763
4668,4662
4672,5782
4678,5654
4679,5654
4680,6784
2359,2334
2360,2334
2361,2359
2363,2360
651,82
651,2337
651,5190
2378,4178
2379,4676
2379,4698
2380,4698
2381,4676
2381,4698
2754,8905
2757,2754
2760,2759
2762,2759
2496,8882
2497,9055
2765,2763
3021,3348
3022,2715
3022,4756
2531,2121
2602,7118
2603,26
2604,26
2605,9055
2609,9058
2610,9928
2611,2610
2613,2612
2614,2611
2616,2615
2616,7944
2617,7800
2617,7801
2618,7800
2618,7801
2619,7800
2619,7801
2626,2620
2627,2626
3025,2754
3026,2757
3027,2762
3027,2763
2644,2643
2645,2643
4683,9166
4684,4682
4685,4683
4685,4684
3040,5333
4686,1263
4686,4680
4686,4685
4687,9171
4688,9172
4780,9166
4781,6784
2666,6795
3044,3041
3045,3028
3045,3041
3045,3086
3084,2763
3084,4974
3086,9021
3084,3040
3084,3087
3084,8897
3084,4757
3092,5191
2712,1184
2717,2716
2718,2716
2719,1181
2719,1182
2724,8404
2724,2723
2727,2726
3175,8895
3176,8896
3178,9022
3185,8896
2754,8876
2756,2754
2760,2754
2760,2756
2763,2759
2763,2762
2765,2757
2765,2758
2766,2763
2768,2754
3945,2769
3945,3942
3942,2769
2773,3947
4785,4781
4785,2666
4786,2666
4795,4785
4796,4785
4796,4795
4793,4785
4794,4793
4797,4786
4797,6795
4799,4786
4798,4786
4798,6795
4800,4785
2786,2769
2786,3942
2786,3947
2786,3944
2786,3943
2786,3948
2787,2769
2787,3945
2792,8790
2792,4658
2792,4659
2792,4660
2792,5762
3957,2787
3957,3955
3959,5763
3959,5809
3959,3955
3960,2793
3960,3959
3960,3955
3963,2824
2824,2769
2824,2773
2824,2787
2824,3959
2824,3960
2832,2831
2840,2831
2840,2832
2841,3963
2841,2824
2841,1257
2842,3963
2842,2841
4803,1263
4803,4785
2848,4803
2848,9167
2849,4803
4804,4803
4804,9171
4805,4803
2852,4803
2852,9168
2853,4803
2853,9170
4957,1268
4957,6825
4963,4961
4964,4961
4965,4961
4966,4964
2868,4972
2869,4972
2870,4972
2871,4972
4974,4781
4975,4961
4976,4780
3964,4663
3964,4671
4979,4786
4980,4802
4980,4969
4980,4979
77,6783
3001,6781
3001,6783
3021,4722
3023,6800
3024,2759
3024,6800
3025,3024
3025,8404
3026,3024
3028,3027
3028,4703
3029,2766
3039,8879
3040,2010
3042,2760
3042,2764
3043,3025
3043,2010
3045,2763
3045,2766
3084,3044
3085,3039
3085,3040
3085,3041
3086,3045
3087,3041
3087,3044
3188,8894
3189,4886
3189,8887
3189,8897
3190,4886
3190,8887
3190,8897
3204,3189
3204,3190
3205,9022
3205,8899
3207,3178
3207,9022
3208,3345
3208,5000
3209,5333
3161,5654
3345,5827
3345,5842
3345,5843
3345,6800
3346,5842
3346,5843
3346,6800
3347,4703
3348,4704
3349,2717
3349,4756
3173,7248
3174,8873
3175,4841
3176,3175
3177,8871
3177,8872
3185,3178
3188,3185
3189,3176
3190,3175
3190,3176
3350,256
3350,1582
3351,5189
3200,5191
3202,5192
3203,3173
3205,3085
3205,3177
3205,3178
3205,3188
3206,3205
3208,8890
3209,3085
3209,3188
3209,3208
3210,3206
3210,3208
3210,2010
3225,6877
3226,6877
3230,77
3243,3226
3249,116
3251,8790
3,2792
3253,6870
3262,5655
3263,5655
3263,5707
3264,5763
9053,9044
9053,9050
9055,1707
9065,1548
9067,9044
9071,10821
9077,589
9081,595
3274,6875
4,78
4,4724
3276,7977
3277,7977
3288,1583
3291,2085
3291,9797
3274,3179
3274,3230
3317,4657
3343,1266
3344,3343
3344,6800
3346,5827
3346,6802
3347,8877
3348,8878
3350,9074
3351,3092
3351,9074
3352,651
3368,7248
3379,3959
3380,3378
3380,9829
3380,10170
3381,3380
3382,3378
3382,3379
3396,2842
3396,3378
3399,4700
3399,8790
3400,4658
3490,78
3520,3490
3535,3490
3535,3520
3536,6783
3536,6870
3537,8933
3537,8934
3226,6781
3230,8933
3230,8934
3230,6781
3243,175
3243,3225
3243,6781
3543,8933
3543,175
3543,3225
3543,3226
3546,3490
3609,2787
3625,3490
3625,3617
3647,3546
3691,2620
3691,2621
3691,2623
3691,3681
3692,3691
3693,2091
3702,2091
3728,447
3751,3729
3755,3753
3756,3755
3757,3755
3757,1878
4700,7944
3793,2620
3794,116
3795,6648
3795,2620
3795,2623
3798,2627
3799,3916
3804,3682
3804,606
3806,3691
3806,3692
3808,5262
3814,3400
3815,3916
3815,5262
3819,9195
3821,3806
9123,9797
3823,3291
3823,9120
3823,9124
3823,9797
3824,1878
3825,1878
3826,3755
3827,3755
3828,3755
3828,2098
3829,78
3829,4699
3830,5261
3830,9728
3844,3843
3862,1011
3863,10608
3863,3862
3864,3396
3865,1011
3867,1249
3868,1250
3868,1251
3868,1252
3869,1253
3869,9856
3870,3867
3870,3868
3870,3869
3871,3867
3871,3869
3873,3860
3873,3872
3873,10817
3906,2831
3907,2831
3935,6784
3942,1258
3943,9159
3944,9160
3945,9161
2769,9162
3947,9164
3948,1259
2773,3948
2786,4665
2787,2786
2787,5655
3955,971
3957,5707
3957,971
2824,4663
3966,4681
4015,5323
2831,6785
4020,2832
10812,2832
4023,2824
4023,3963
4024,3963
2841,4023
2842,4023
3378,10169
3379,994
3379,9812
3379,996
4042,9812
4042,10590
4044,5338
3380,10745
3381,9812
4051,5334
3490,4697
3490,4725
3535,2832
4058,5334
3609,3535
3609,5595
4060,3378
3617,5261
3617,9728
3617,10777
4064,5707
3647,3520
4069,5374
4070,5334
4072,4070
4077,9199
4078,9199
4079,4050
3858,10183
10814,1002
10814,10183
10814,10181
3859,4042
3859,3380
3859,3381
3859,4047
3859,3396
3859,1001
3859,9832
10816,1011
4086,235
4101,9195
4102,9195
4104,9197
4107,9200
3860,10816
10817,10607
3861,1010
3864,3863
3865,4699
3872,9856
3872,10741
4177,3873
4178,10817
4140,1253
4140,1252
4198,4140
4144,3380
4145,4140
4146,4140
4199,10814
4199,9166
4200,10816
4200,1001
4173,3396
4173,4200
4201,3380
4202,3381
4203,3960
4178,3860
4178,3872
4219,3863
4223,3647
4186,3647
4244,4784
4252,3859
4252,10816
4314,3863
4195,3860
4195,3873
4195,10817
4196,3860
4196,4177
4196,10817
4140,3868
4140,3869
4198,3867
4198,3868
4198,3869
4200,3378
4200,3379
4201,3378
4201,3396
4202,3378
4202,3379
4202,3380
4203,3378
4203,3379
4203,3380
4316,3859
4723,4679
4723,4682
4209,4697
4209,471
4210,5308
4211,4679
4211,4682
4212,116
4318,3863
4318,4219
4319,10817
4219,10608
4321,4678
4321,2652
4222,1011
4222,3865
4225,5189
4226,4086
4232,994
4232,996
4232,9811
4232,9812
4232,10170
4233,994
4233,996
4233,9811
4233,9812
4233,10170
4234,971
10609,1263
4236,4972
4237,4783
4237,4784
4237,4785
4237,4794
4237,4796
4237,4800
4238,4783
4238,4784
4238,4794
4239,4783
4239,4784
4240,4783
4240,4785
4240,4786
4240,4796
4241,471
4245,2609
4252,4795
4252,4796
4259,4086
4260,9200
4262,3378
4262,3379
4262,4793
4262,4794
4262,4795
4262,4796
4314,10608
4317,3378
4317,3379
4318,2620
4319,3378
4319,3379
4320,3862
4321,4679
4321,4682
4370,4678
4370,4682
4371,4683
4371,4684
4372,4683
4372,4684
4374,4237
4374,4238
4374,4321
4374,4322
4374,4370
4374,4371
4374,4372
4375,4238
4375,4321
4375,4322
4375,4371
4375,4372
4375,4373
4375,4374
4375,4800
4376,4321
4376,4322
4376,4371
4376,4372
4376,162
4377,4321
4377,4371
4377,162
4378,4371
4378,4372
4379,3873
4417,4178
4417,4379
4418,4178
4418,4379
4419,4178
4420,10608
4420,4378
4420,4379
4420,4418
4420,4419
4421,4418
4421,4419
4433,4373
4433,4374
4433,4378
4433,4417
4433,4418
4433,4419
4433,4421
4434,9200
4435,3860
4435,3862
26,428
10568,24
10569,30
1106,1707
4498,1107
1108,1107
4373,4784
4373,4684
4373,4786
4374,4684
4374,4685
4553,4374
4554,4802
4554,4374
4417,10817
4417,3872
4418,10817
4418,3872
4419,10817
4420,3863
4421,4417
4433,4553
4433,4554
4435,10817
4436,10817
4436,3873
4436,1253
4706,4702
4707,4702
4707,4706
4722,4706
4576,8933
4576,8934
6888,8933
6888,3230
3253,3225
3274,8933
3274,175
3274,3225
3274,3253
3274,6870
3368,3253
3368,6870
3317,3225
3317,3253
3317,1395
3317,6870
3799,8934
3808,8934
3809,77
3809,4724
3809,8933
3809,157
7170,1110
7170,7120
7170,7126
7170,7167
8421,8420
8422,8420
8424,8420
8427,8426
8428,8427
8430,8420
8431,8420
4607,2715
4607,2717
4756,4722
4756,2717
4757,4966
4757,4970
4775,4970
4776,4971
4791,4964
4757,4965
4757,4976
4657,454
4662,1259
4663,4662
4663,8830
4667,4666
4672,4660
4999,4998
4676,9207
4677,4106
4679,4678
4681,4782
4684,6795
4685,6795
4688,4686
4842,8903
4886,4965
4842,4841
4693,4886
4887,4841
4887,4842
78,4604
78,5762
4697,4604
4698,4106
5000,8891
5001,5000
5191,2606
5191,9927
4719,9158
4720,4697
3798,3793
3806,3793
4746,3795
4746,3804
3814,4724
3814,3399
3815,3814
3819,3916
3880,3916
4015,5326
4015,5334
4044,5323
4044,5326
4044,5330
4044,5333
4044,5334
4058,4051
4069,8934
4069,5334
4070,8934
4070,5330
4079,8934
4079,5334
4077,375
4077,9195
4086,375
4086,9195
4775,4757
4776,4967
4783,9166
4784,4783
5192,4178
5199,5000
5199,5192
4793,4782
4795,4782
4797,1259
4101,376
4101,3916
4101,3809
4101,3814
4101,3819
4102,376
4102,3880
4838,9195
4838,9196
4838,162
4104,9195
4104,7946
4841,4969
4841,8893
4842,4969
4107,375
4107,4106
4107,4957
4886,4969
4886,8893
4225,190
4225,6784
4226,190
4226,1258
4259,375
4259,376
4259,9195
5842,5827
5842,5828
5843,4706
5843,4886
5843,5827
4961,9184
4966,4961
4967,4961
4971,4965
4971,4970
4972,1263
4978,4974
4979,4975
4998,2831
4998,2832
4999,2831
4999,2832
4999,2840
5000,4702
5000,4703
5001,4703
3876,114
3899,3898
5141,5283
5142,5283
5142,5653
5189,4703
5190,5189
5191,4703
5193,5192
5195,2832
5195,10812
5196,2831
5196,2832
5197,5000
5198,4886
5200,2605
5202,2605
5256,5254
4260,9195
4260,4957
5258,3755
5259,3755
5259,2099
5259,2101
5260,3755
5260,5259
5262,190
5263,3916
5264,194
5267,8836
5268,2050
5269,2050
5270,2050
5271,2050
4434,9208
4434,190
4676,9208
4677,9196
4698,9207
4698,9208
4708,4957
4708,375
5291,5296
5296,4708
5297,5289
5300,5298
5306,8871
435,428
5318,4140
5320,6784
5322,3380
5332,9058
5333,2010
5334,190
4719,9150
4719,4957
4719,375
4719,190
6889,376
6889,4719
5292,9150
5292,5291
5292,204
5293,5292
5294,5293
5294,204
5296,9217
5296,9235
5296,4957
5296,5293
5296,5372
5296,194
5296,5241
5301,9151
5301,4957
5301,4959
5301,4719
5301,5616
5304,9150
5304,9151
5304,4719
5304,5301
5306,190
5306,6784
5371,4678
5371,4957
5371,5301
5371,3905
5371,4708
5371,4719
5371,190
6890,1226
6890,5620
6891,1226
6891,6800
5390,1371
5390,4725
5521,1371
5522,1371
5522,5334
5371,1224
5371,1225
5375,204
5377,4140
5390,4078
5390,1373
440,437
441,428
444,3824
445,3824
446,3824
448,3824
449,3824
449,444
451,3824
451,445
813,8421
5505,333
5505,337
5506,9044
5507,3249
5510,814
5521,3819
5522,4079
5523,4086
466,8836
5532,466
5533,813
5534,814
5534,3955
5540,9195
5541,7001
5541,3378
5542,466
5545,3819
5545,3880
5545,4079
5545,9199
5596,4679
5619,121
5619,452
5620,5283
217,6785
219,9159
5655,7802
5705,5655
5706,163
5706,164
5706,5656
5762,169
5763,169
5764,6781
5764,3955
5766,5765
5767,5766
5768,8418
5769,5768
5770,5768
5772,8425
5772,5768
5773,8426
5774,8431
5776,5770
5777,5776
5778,5769
5778,5770
5779,8431
5779,5778
5780,169
5781,5762
5782,5706
5782,5762
5782,5781
5783,5654
5786,1371
5787,9148
5788,1256
5788,5781
5803,5374
5803,5375
5803,5376
5806,5784
5809,5781
5810,5706
5811,5784
5813,5318
5813,204
5816,6784
5817,4321
5818,4321
5818,4681
5819,30
5820,30
5523,9181
5824,4757
5824,5189
5824,5190
5825,3868
5540,5523
5541,452
5541,351
5545,375
5545,4957
5784,9150
5784,9151
5784,190
5784,4725
5841,394
5845,5844
5846,5844
5846,6307
5848,5844
5850,5826
5850,5843
5906,1109
3232,105
5787,9151
5910,9150
5910,5372
5910,190
5806,9150
5806,9151
5806,376
5806,9195
5806,4957
5917,9150
5917,9151
5917,375
5917,190
5922,1371
5922,1375
5922,190
5922,9196
5922,4957
5916,1375
5917,5784
4210,5261
4210,9728
4209,481
5921,471
5921,1394
5979,3225
6104,5769
837,5768
837,5778
6107,5616
6107,5768
839,6107
839,5773
988,5296
988,6107
841,839
6307,5844
6308,5844
6308,6307
6409,5814
7596,6409
7595,6409
7595,7596
7597,6409
7597,7595
7599,6409
7598,6409
7598,7599
7600,7598
7626,6646
7626,6647
6646,7620
6646,6556
6647,7581
6647,5834
6647,6646
6648,6646
6649,6646
6649,6647
6774,6409
6774,7595
6774,7597
6774,7601
6774,6420
6775,6409
6775,7596
6775,7595
6775,7597
6775,7601
6775,6420
6776,6409
6776,7596
6776,7595
6776,7597
6776,7601
6776,6420
6777,6409
6777,7596
6777,7595
6777,7601
6777,6420
7797,7599
7797,7598
7797,7600
7797,7602
7797,6420
7798,7599
7798,7598
7798,7600
7798,7602
7798,6420
7799,7599
7799,7598
7799,7600
7799,7602
7799,6420
6794,6409
6794,7596
6794,7599
6794,7598
6794,7600
6794,7602
6794,6420
6795,6784
6800,5620
6802,6800
6826,6800
6827,9190
6828,9192
6836,5780
6873,6870
6877,6840
6889,9195
6890,10741
6891,9637
6924,5784
6924,9150
6925,9150
6926,5784
6928,1371
6930,6928
6930,6929
7800,7595
7800,6420
7801,7598
7801,6420
7802,7595
7802,6420
7803,6420
7804,6420
7804,7076
7805,6420
7806,6420
7808,7807
7811,6648
7811,6646
7811,6647
7001,7971
7029,5250
1110,2120
7812,6409
7812,7597
7812,7600
7070,7596
7070,7599
7813,7595
7813,7598
7813,7601
7813,7602
7813,6420
7072,7596
7072,7595
7073,7599
7073,7598
7073,7600
7073,7602
7073,6420
7815,7599
7815,7598
7815,7600
7815,7602
7815,6420
7075,7599
7075,7598
7075,7600
7075,7602
7075,6420
7076,6409
7076,7595
7076,7597
7076,7601
7076,6420
7077,3883
7078,7077
7094,7077
7118,393
7118,2121
1117,342
1117,2120
1117,8836
7122,2123
1120,2120
1120,2122
7127,342
7127,7126
7128,346
7128,8836
5785,77
5785,8934
5785,3225
5785,3226
5979,9150
5979,9151
5979,77
5979,8934
5979,3226
5979,3230
7170,346
7170,2122
7171,8836
7172,8836
7174,9498
5979,1375
6924,9151
6924,1375
6924,4957
6925,9151
6925,1375
6925,4957
6926,9151
6926,1375
6928,1227
6928,1375
6929,1227
6929,1638
6930,1375
7224,1726
7224,1727
7225,1726
7225,1727
7226,1726
7226,1727
7227,452
7227,1726
7227,1727
7227,1875
7228,7227
7229,7227
7248,8868
8872,8871
8880,2053
8892,8891
9021,2117
9022,8895
8899,8886
7264,10834
7268,8002
8905,1721
7271,8004
8910,7920
8914,8913
9051,2065
7307,7802
7308,7924
7310,7308
7310,7309
308,7927
308,7928
339,332
342,332
346,332
346,342
7334,351
365,355
7912,6646
7913,7626
7913,6646
7913,6647
7913,7912
7914,6556
7914,7626
7914,6646
7914,6647
7914,7912
7914,7913
7915,6556
7915,7626
7915,6646
7915,6647
7915,7912
7915,7913
7915,7914
7916,5835
7916,6556
7916,7626
7916,6646
7916,7912
7916,7913
7916,7914
7918,5836
7918,6557
7918,6648
7919,6803
7919,6806
7920,6803
7920,6804
7921,6803
7921,6805
7922,6804
7922,6805
7922,6806
407,373
409,373
409,405
411,407
411,409
438,7807
438,8130
842,839
842,841
7490,9797
843,841
843,842
447,7333
481,6648
481,475
844,839
986,5534
986,839
987,5773
7518,988
7518,843
1014,5296
1014,7518
1015,988
7552,1015
7553,844
7553,7518
7554,5770
7555,843
7555,7554
7556,7555
7557,7518
7557,7555
7558,7555
7580,7555
7580,7558
7581,5814
7581,5485
5834,7581
5834,5835
5835,5836
7593,5814
7593,5835
5836,5835
5836,6557
7596,7595
7600,6409
7600,7599
7601,7593
7601,7595
7601,7602
7602,7593
7602,7601
7618,5485
7620,7595
7620,7596
7620,7597
7620,7618
7621,7595
7621,7596
7621,7597
7621,7618
6555,7595
6555,7596
6555,7597
6556,5834
6556,5835
7626,6649
6646,7621
6647,6556
6647,6648
7629,5835
7629,6646
7629,6774
7636,405
7637,7636
7653,7636
121,1875
549,547
7667,606
554,411
559,554
5620,7665
7693,6804
7693,6805
7693,6806
7694,6804
7694,6805
7694,6806
7694,7693
7923,5844
7923,6308
7696,5844
7696,6308
162,436
162,1266
5653,6648
7924,7596
7924,7595
7924,7597
7924,7601
7924,6420
7924,7070
7924,7813
7924,7072
7925,7596
7925,7595
7925,7597
7925,7599
7925,7601
7925,6420
7925,6774
7925,6775
7925,6776
7925,7800
7925,7802
7925,7803
7925,7805
7925,7806
7925,7812
7925,7070
7925,7813
7925,7072
7926,7596
7926,7595
7926,7597
7926,7601
7926,6420
7926,6774
7926,6775
7926,6776
7926,6777
7926,7800
7926,7802
7926,7803
7926,7805
7926,7806
